Model expects 669 features, but current data has 662 features
Padded 7 missing features with zeros
Final feature matrix shape: (18, 669)
    pred_label  prob_class_0  prob_class_1
0            0      0.720828      0.279172
1            1      0.114283      0.885717
2            1      0.187429      0.812571
3            0      0.630376      0.369624
4            1      0.145463      0.854537
5            1      0.084028      0.915972
6            1      0.431688      0.568312
7            0      0.554805      0.445195
8            1      0.421654      0.578346
9            0      0.788486      0.211514
10           1      0.288505      0.711495
11           1      0.419883      0.580117
12           0      0.873387      0.126613
13           0      0.712813      0.287187
14           0      0.583916      0.416084
15           0      0.674098      0.325902
16           0      0.892378      0.107622
17           0      0.760632      0.239368
